ID,Year,From School Edit,To School Edit,Current Title,Gender,JD Year,JD School,# of Post-JD Degrees, TextPost , # Degrees ,Type,# of teaching jobs,Year of first teaching job,From Rank,To Rank,Rank diff,From Pop,To Pop,Pop diff
00002E8F,2018,Yale University,"University of California, Berkeley",Professor of Law,M,2002,Yale,1 - PhD (Harvard 2010), 1 , 1.00 ,,3,2011,1,99,-98,854757,1127983,273226
00002E96,2018,"Washington University, St. Louis","University of California, Irvine",Chancellor's Professor,M,1996,Harvard,"3 - M.A. (Stanford 2000)
    BCL (Oxford 2003)
    PhD (Stanford 2004)", 3 , 3.00 ,,13,2000,17,99,-82,2801423,1127983,-1673440
00002E9D,2018,University of Kansas,University of Utah,Jefferson B. & Rita E. Fordham Presidential Dean and Professor of Law,F,2003,University of Michigan,0, 0 , -   ,,7,2006,99,62,37,1127983,2266715,1138732
00002EA4,2018,"Loyola Law School, Los Angeles",University of Pennsylvania,Professor of Law and Co-Director of Institute for Law and Economics,F,2005,Stanford,0, 0 , -   ,,6,2009,96,62,34,854884,2266715,1411831
00002EAB,2018,"Washington University, St. Louis","University of Texas, Austin",Professor of Law,F,2006,NYU,1 - LLM (NYU 2007), 1 , 1.00 ,,3,2012,17,62,-45,2801423,2266715,-534708
00002EB2,2018,Texas A&M University,University of Houston,"Mary Ann & Lawrence E. Faust Professor of Law
Founding Director, Initiative on Global Law and Policy for the Americas",F,1999,University of Houston,0, 0 , -   ,,5,2002,60,99,-39,7573136,1127983,-6445153
00002EB9,2018,Stanford University,University of Notre Dame,Joseph A. Matson Dean and Professor of Law,M,1993,Northwestern,0, 0 , -   ,,2,1997,2,62,-60,1990660,2266715,276055
00002EC0,2018,University of Amsterdam,Columbia University,Alfred W. BresslerProfessor of Law,M,NA,NA,"D. Jur (University of Rome 1997)
LLM (Utrecht University 2000)
PhD (Utrecht University 2002)
BA (University of Amsterdam 2011)
LLM (Columbia 2017)
JSD (Columbia 2018)", 4.00 , 4.00 ,,16,2001,111,4,107,998655,19216182,18217527
00002EC7,2018,Texas A&M University,Western Michigan University Cooley Law School,"President, Dean, and Professor of Law",M,1997,Howard University,"2 - MPH (Harvard 2000)
     LLM (Temple 2002)", 2 , 2.00 ,,7,2005,60,150,-90,7573136,550391,-7022745
00002ECE,2018,Georgetown University,Wake Forest University,Dean and Professor of Law,F,1983,NYU,1 - LLM (Georgetown 1985), 1 , 1.00 ,,5,1989,14,42,-28,6280697,676008,-5604689
00002EDC,2018,West Virginia University,Seton Hall University,Associate Professor of Law,F,2004,Georgetown,0, 0 , -   ,,4,2015,111,62,49,139044,19216182,19077138
00002EE3,2018,University at Buffalo-State University of New York,University of Miami,Professor of Law and Faculty Director for the Environmental Law Program,F,2004,Berkeley,1 - PhD (Berkeley 2005), 1 , 1.00 ,,5,2009,111,141,-30,998655,1344910,346255
00002EEA,2018,Rutgers University,"University of California, Irvine",John & Marilyn Long Professor of US-China Business and Law,M,2007,Yale,1 - PhD (Northwestern 2012), 1 , 1.00 ,,2,2011,76,99,-23,6102434,1127983,-4974451
00002EF1,2018,St. Thomas University ,University of New Mexico,Professor of Law,M,1996,UCLA,"2 - MA (University of Michigan 2000)
     PhD (University of Michigan 2006)", 2 , 2.00 ,,4,1997,150,62,88,2550960,2266715,-284245
00002EF8,2018,University of Memphis,University of Miami,Associate Professor of Law,M,2011,University of Iowa,0, 0 , -   ,,2,2014,141,141,0,1344910,1344910,0
00002EFF,2018,University of Pennsylvania,"University of California, Berkeley",Professor of Law,M,2013,Yale,0, 0 , -   ,,4,1998,62,99,-37,2266715,1127983,-1138732
00002F06,2018,Mitchell|Hamline School of Law,Northeastern University,Professor of Law and Biology,M,1988,Berkeley,1 - PhD (Cornell 1992), 1 , 1.00 ,,7,1992,141,67,74,3640043,4873019,1232976
00002E34,2018,University of West Virginia,Creighton University,Professor of Law and Dean,M,2003,Tulane,0, 0 , -   ,,3,2006,42,133,-91,3979845,949726,-3030119
00002F0D,2018,University of Chicago,Yale University,Profesosr of Law,M,2004,Harvard,0, 0 , -   ,,7,2009,99,1,98,1127983,854757,-273226
00002F14,2018,University of Denver,University of Arizona,Professor of Law and CoDirector of the Environmental Law Program,M,2006,Stanford,0, 0 , -   ,,2,2011,99,111,-12,1127983,998655,-129328
00002F1B,2018,Florida International University,"Loyola University, Chicago",Morris I. Leibman Professor of Law,F,1999,Stanford,1 - LLM (Lewis and Clark 2008), 1 , 1.00 ,,4,2008,90,62,28,6166488,13214799,7048311
00002F22,2018,"Indiana University, Bloomington ",Washington & Lee University,Associate Professor of Law,F,2005,American University,1 - LLM (Georgetown 2013), 1 , 1.00 ,,5,2006,122,107,15,2076531,231969,-1844562
00002F29,2018,"University of California, Berkeley",University of Pennsylvania,Seaman Family University Professor,F,2007,University of Pennsylvania,1 - PhD (UPenn 2011), 1 , 1.00 ,,4,2011,99,62,37,1127983,2266715,1138732
00002F30,2018,St. John's University,Cardozo Law School,Associate Professor of Law,F,2006,Harvard,0, 0 , -   ,,4,2012,74,150,-76,19216182,2122271,-17093911
00002E3B,2018,University of West Virginia,Creighton University,Professor,F,2003,Tulane,0, 0 , -   ,,4,2006,42,133,-91,3979845,949726,-3030119
00002F37,2018,Boston University,"University of California, Berkeley",Professor of Law,F,2002,Columbia,1 - PhD (Columbia 2008), 1 , 1.00 ,,5,2010,20,99,-79,4873019,1127983,-3745036
00002F3E,2018,University of Richmond,University of Virginia,"Elizabeth D. and Richard A. Merrill Professor of Law
    Professor of Education, Curry School of Education
    Professor of Law, Education and Public Policy, Frank Batten School of Leadership and Public Policy",F,1996,Harvard,0, 0 , -   ,,5,2004,62,8,54,2266715,218358,-2048357
00002F45,2018,University of Akron,Syracuse University,Professor of Law,F,1990,Harvard,1 - PhD (Duke 2003), 1 , 1.00 ,,6,1996,111,111,0,998655,648593,-350062
00002F4C,2018,University of Chicago,Harvard University,"Professor of Law, Suzanne Young Murray Professor, Radcliffe Institute for Advanced Study",F,2003,Harvard,1 - PhD (Princeton 2011), 1 , 1.00 ,,3,2010,99,3,96,1127983,4873019,3745036
00002F53,2018,"University of California, Irvine","University of Michigan, Ann Arbor",Assistant Professor of Law,F,2010,University of Michigan,0, 0 , -   ,,5,2014,99,141,-42,1127983,1344910,216927
00002F5A,2018,University of Utah,Ohio State University,Dean and Frank R. Strong Chair in Law,M,2000,Stanford,0, 0 , -   ,,5,2007,62,38,24,2266715,2122271,-144444
00002F61,2018,Stanford University,University of Virginia,"Executive Vice President and Provost, University of Virginia, David and Mary Harrison Distinguished Professor of Law",F,1995,University of Virginia,0, 0 , -   ,,3,1997,2,8,-6,1990660,218358,-1772302
00002F68,2018,St. Thomas University ,University of New Mexico,Professor of Law,M,2005,Berkeley,0, 0 , -   ,,5,2008,150,62,88,2550960,2266715,-284245
00002F6F,2018,American University,Hofstra University,Professor of Law,M,1991,Stanford,0, 0 , -   ,,4,1998,76,102,-26,6280697,19216182,12935485
00002F76,2018,University of British Columbia,Emory University,Dean and Asa Griggs Candler Professor of Law,F,1987,SUNY Buffalo,1 - LLM (Harvard 1989), 1 , 1.00 ,,3,1989,111,24,87,998655,6018744,5020089
00002F7D,2018,University of Pennsylvania Department of Computer & Information Sciences,Georgetown University,"Professor of Law; Robert L. McDevitt, K.S.G., K.C.H.S. and Catherine H. McDevitt L.C.H.S. Chair, Department of Computer Science",M,NA,NA,"MS (Columbia 1988)
MA (Princeton 1989)
PhD (Princeton 1993)", 2.00 , 2.00 ,,2,2004,62,14,48,2266715,6280697,4013982
00002F84,2018,University of Virginia,Harvard University,Assistant Professor of Law,F,2011,Yale,1 - PhD (Yale 2016), 1 , 1.00 ,,2,2016,8,3,5,218358,4873019,4654661
00002F8B,2018,University of Georgia,"University of California, Irvine",Professor of Law,F,2005,NYU,0, 0 , -   ,,3,2010,99,99,0,1127983,1127983,0
00002F92,2018,Rutgers University back,Brooklyn Law School,"President, Joseph Crea Dean, and Professor of Law",M,1999,University of Michigan,0, 0 , -   ,,5,2001,76,83,-7,6102434,19216182,13113748
00002F99,2018,St. Mary's University,South Texas College of Law,President and Dean,M,1992,Yale,1 - MA (University of San Francisco 2009), 1 , 1.00 ,,2,2003,150,141,9,2550960,13957,-2537003
00002FA0,2018,George Washington University,Arizona State University,Professor of Law,M,1987,Harvard,0, 0 , -   ,,6,1993,23,24,-1,6280697,4948203,-1332494
00002FA7,2018,Brooklyn Law School,"University of Connecticut, Hartford",Professor of Law,M,2003,Yale,0, 0 , -   ,,3,2007,83,99,-16,19216182,1127983,-18088199
00002FAE,2018,Howard University,College of William & Mary,Associate Professor of Law,F,2011,Columbia,0, 0 , -   ,,3,2015,107,102,5,6280697,2048449,-4232248
00002FB5,2018,University of Baltimore,University of Maryland,Professor of Law,F,2008,Yale,0, 0 , -   ,,2,2014,111,47,64,998655,2800053,1801398
00002FBC,2018,George Washington University,University of Florida,"PROFESSOR OF LAW, JAMES J. FREELAND EMINENT SCHOLAR CHAIR IN TAXATION, Director of Global Scholarly Initiatives",M,2002,University of Michigan,1 - PhD (Monash University 2017), 1 , 1.00 ,,13,1984,23,99,-76,6280697,1127983,-5152714
00002FC3,2018,University of Southern California,"University of California, Berkeley",Professor of Law,M,1997,Harvard,0, 0 , -   ,,5,2001,62,99,-37,2266715,1127983,-1138732
00002FCA,2018,Temple University,Fordham University,Associate Professor of Law,F,2006,University of Virginia,0, 0 , -   ,,2,2015,56,27,29,6102434,19216182,13113748
00002FD1,2018,Columbia University,Northeastern University,University Distinguished Professor of Law and Humanities,F,1975,Harvard,0, 0 , -   ,,8,1980,4,67,-63,19216182,4873019,-14343163
00002FD8,2018,Georgia State University,Ohio State University,Associate Professor of Law,F,2009,Stanford,0, 0 , -   ,,3,2013,76,38,38,6018744,2122271,-3896473
00002FDF,2018,"University of California, Los Angeles","University of California, Irvine",Professor of Law,F,1981,Yale,0, 0 , -   ,,14,1988,99,99,0,1127983,1127983,0
00002FE6,2018,Duke University,Max Planck Institute for Foreign and Private International Law,Director  ,M,1994,University of Passau,"2 - LLM (Cambridge 1995)
      Dr. iur (SJD) (University of Passau 2000)", 2 , 2.00 ,,9,2002,12,102,-90,2079687,66699,-2012988
00002FED,2018,University of Maine,University of Hawaii,Assistant Professor of Law,M,2009,Harvard,0, 0 , -   ,,3,2013,122,99,23,538500,1127983,589483
00002FF4,2018,University at Buffalo-State University of New York,"University of North Carolina, Chapel Hill",Professor of Law,M,2004,Harvard,0, 0 , -   ,,4,2007,111,62,49,998655,2266715,1268060
00002FFB,2018,University of Pennsylvania,University of Chicago,Professor of Law,M,2013,Harvard,0, 0 , -   ,,3,2014,62,99,-37,2266715,1127983,-1138732
00003002,2018,"University of Arkansas, Little Rock",University of Oregon,Assistant Professor,F,2002,Lewis and Clark,0, 0 , -   ,,5,2007,111,62,49,998655,2266715,1268060
00003009,2018,"University of Washington, Seattle",George Mason University,"Professor of Law; Executive Director, Center for the Protection of Intellectual Property (CPIP)",M,1998,Stanford,0, 0 , -   ,,6,2001,42,42,0,3979845,6280697,2300852
00003010,2018,"University of Washington, Seattle","Washington University, St. Louis",Associate Professor of Law,M,2003,Harvard,"2 - MA (Berkeley 2014)
     PhD (Berkeley 2014)", 2 , 2.00 ,,3,2014,42,17,25,3979845,2801423,-1178422
00003017,2018,West Virginia University,Arizona State University,Professor of Law and Deputy Director of the Academy for Justice,F,2006,University of Chicago,0, 0 , -   ,,5,2010,111,24,87,139044,4948203,4809159
0000301E,2018,Savannah Law School,University of New Mexico,Associate Professor of Law,M,2009,NYU,0, 0 , -   ,,4,2012,107,62,45,1990660,2266715,276055
0000302C,2018,Cornell University,Northwestern University,Professor of Law,M,2007,Harvard,0, 0 , -   ,,2,2015,13,8,5,102180,9457867,9355687
00003048,2017,University of Toledo,Duquesne University,Associate Professor,F,2007,Tulane,0, 0 , -   ,,7,2012,62,129,-67,2266715,6102434,3835719
0000304F,2017,University of Kentucky,University of Arizona,Professor of Law,F,2008,Harvard,0, 0 , -   ,,3,2011,99,111,-12,1127983,998655,-129328
00003056,2017,University of Utah,University of Pittsburgh,Dean and Professor of Law,F,1998,University of Illinois,0, 0 , -   ,,4,2000,62,62,0,2266715,2266715,0
0000305D,2017,DePaul University,Brooklyn Law School,Professor of Law,M,1998,Duke,0, 0 , -   ,,3,2004,118,83,35,9457867,19216182,9758315
00003064,2017,University of Kentucky,University of Arizona,Professor of Law,M,2007,Harvard,1 - PhD (Cambridge 2012), 1 , 1.00 ,,4,2007,99,111,-12,1127983,998655,-129328
0000306B,2017,"University of California, Berkeley",Boston University,Dean and Professor of Law,F,1997,University of Michigan,"3 - MA (Yale 2014)
     M.Phil (Yale 2016)
     PhD (Yale 2017)", 3 , 3.00 ,,7,2003,99,20,79,1127983,4873019,3745036
00003072,2017,"University of California, Berkeley",Stanford University,Adelbert H. Sweet Professor of Law,F,2000,Yale,1 - PhD (Harvard 2002), 1 , 1.00 ,,7,1995,99,2,97,1127983,1990660,862677
00003079,2017,Cornell University,Northwestern University,"Executive Director of the Roberta Buffett Institute for Global Studies, Associate Provost for Global Affairs, Professor of Law",F,1993,Harvard,1 - PhD (Cambridge 1996), 1 , 1.00 ,,10,1995,13,8,5,102180,9457867,9355687
00003080,2017,"Indiana University, Indianapolis",Florida International University,Dean and Professor of Law,M,1997,Stanford,0, 0 , -   ,,3,2003,122,90,32,2076531,6166488,4089957
00003087,2017,"University of California, Davis",Georgetown University,Professor of Law,M,1992,Yale,0, 0 , -   ,,7,2001,99,14,85,1127983,6280697,5152714
0000308E,2017,West Virginia Univeristy,Marquette University,Professor of Law,M,2000,Duke,0, 0 , -   ,,3,2006,83,102,-19,4319629,66699,-4252930
00003095,2017,"University of California, Irvine back",University of Amsterdam,Professor of Law and Society,M,NA,NA,"LLB+LLB equiv (Leiden University 1997)
BA+MA equiv (Leiden University 2000)
PhD (Leiden University 2006)", 2.00 , 2.00 ,,5,2002,99,111,-12,1127983,998655,-129328
00003033,2017,"Hebrew University, Jerusalem",University of California Hastings,Professor of Law,M,NA,NA,"LLB (Hebrew University of Jerusalem 2004)
JSM (Stanford 2006)
MA (Stanford 2011)
JSD (Stanford 2012)", 4.00 , 4.00 ,,3,2012,96,99,-3,974563,1127983,153420
0000309C,2017,University of Virginia,Duke University,"L. Neil Williams, Jr. Professor of Law",M,2001,Columbia,0, 0 , -   ,,2,2005,8,12,-4,218358,2079687,1861329
000030A3,2017,Pennsylvania State University Dickinson School of Law,Washburn University,Dean and Professor of Law,F,1992,Howard University,0, 0 , -   ,,3,2000,60,107,-47,162385,231969,69584
000030AA,2017,Southern University,"University of Oklahoma, Norman",Associate Professor of Law,M,2010,Louisiana State University,0, 0 , -   ,,4,2017,150,62,88,854884,2266715,1411831
000030B1,2017,Brooklyn Law School,"Wharton School, University of Pennsylvania",Assistant Professor of Legal Studies & Business Ethics,F,2010,Yale,0, 0 , -   ,,4,2014,83,150,-67,19216182,13214799,-6001383
000030B8,2017,"University of Missouri, Kansas City",Drake University,"This prof is not at Drake per the faculty directory, etc. I found an article saying he was going to be a center director at Drake but I think it maybe didn't happen and he's still at UMKC",M,1998,Berkeley,0, 0 , -   ,,8,1987,141,105,36,1344910,699292,-645618
000030BF,2017,Florida Coastal Law School,University of Dayton,Assistant Professor of Law,M,1992,NYU,1 - MA (UT Austin 1994), 1 , 1.00 ,,6,2004,150,99,51,2608147,1127983,-1480164
000030C6,2017,Columbia University,Stanford University,"William F. Baxter-Visa International Professor of Law, Senior Fellow, by courtesy, Freeman Spogli Institute for International Studies",M,1989,Columbia,0, 0 , -   ,,5,1994,4,2,2,19216182,1990660,-17225522
000030CD,2017,University of Connecticut,"University of California, Irvine",Professor of Law,F,2009,Harvard,0, 0 , -   ,,2,2011,99,99,0,1127983,1127983,0
000030D4,2017,University of San Francisco,Golden Gate University,Professor of Law,M,1990,University of Michigan,0, 0 , -   ,,5,1996,62,150,-88,2266715,4731803,2465088
000030DB,2017,University of Arizon,"University of California, Los Angeles",Professor of Law,M,2002,Yale,0, 0 , -   ,,2,2008,111,99,12,998655,1127983,129328
000030E2,2017,University of Hawaii,University of Notre Dame,Associate Professor of Human Rights Law and Global Affairs,F,2004,jd equiv - University of the Philippines,"2 - LLM (Yale 2009)
     JSD (Yale 2011)", 2 , 2.00 ,,6,2006,99,62,37,1127983,2266715,1138732
000030E9,2017,University of Wyoming,University of Notre Dame,Associate Professor of Law,F,2006,NYU,0, 0 , -   ,,3,2014,42,62,-20,3979845,2266715,-1713130
000030F0,2017,University of North Dakota,University of Oklahoma,Professor of Law,M,2000,Harvard,0, 0 , -   ,,5,2005,62,62,0,2266715,2266715,0
000030F7,2017,University of Calgary,"University of Oklahoma, Norman",Associate Professor,F,2006,Harvard,1 - PhD (George Washington University 2015), 1 , 1.00 ,,4,2012,99,62,37,1127983,2266715,1138732
000030FE,2017,Northwestern University,George Mason University,"Professor of Law and Director, Center for the Middle East and International Law",M,2001,University of Chicago,0, 0 , -   ,,5,2003,8,42,-34,9457867,6280697,-3177170
0000303A,2017,University of San Diego,"University of California, Berkeley",Professor of Law,M,1992,Yale,0, 0 , -   ,,4,1997,62,99,-37,2266715,1127983,-1138732
00003105,2017,Suffolk University,"University of Nevada, Las Vegas",William S. Boyd Professor of Law,M,1995,Duke,0, 0 , -   ,,4,2000,136,62,74,4873019,2266715,-2606304
0000310C,2017,University of Southern California,University of Toronto,"Schwartz Reisman Chair in Technology and Society, Professor of Law and Professor of Strategic Management. Director, Schwartz Reisman Institute for Technology and Society",F,1988,Stanford,1 - PhD (Stanford 1990), 1 , 1.00 ,,10,1990,62,62,0,2266715,2266715,0
00003113,2017,Suffolk University,American University,Associate Professor of Law,F,NA,NA,"LLB (University of Sydney 2003)
LLM (Georgetown 2010)", 1.00 , 1.00 ,,6,2014,136,76,60,4873019,6280697,1407678
0000311A,2017,"Washington University, St. Louis",Georgetown University,Professor of Law and Associate Dean for Strategy,F,1993,Harvard,0, 0 , -   ,,4,1997,17,14,3,2801423,6280697,3479274
00003121,2017,Duquesne University,Gonzaga University,Dean and Professor of Law,M,2007,University of Virginia,"2 - MEd (University of Virginia 20XX)
     PhD (University of Virginia 2012)", 2 , 2.00 ,,2,2012,129,118,11,6102434,568521,-5533913
00003128,2017,Harvard University Education School back,University of Virginia,"President, University of Virginia, George M. Kaufman Presidential Professor, Professor of Law, Professor of Education",M,1992,University of Virginia,0, 0 , -   ,,4,2002,3,8,-5,4873019,218358,-4654661
0000312F,2017,Duke University,Columbia University,Professor of Law,M,2001,Yale,0, 0 , -   ,,8,2004,12,4,8,2079687,19216182,17136495
00003136,2017,"University of California, Irvine","University of California, Los Angeles",Professor of Law,F,1998,Yale,0, 0 , -   ,,5,2003,99,99,0,1127983,1127983,0
0000313D,2017,University of Memphis,Tulane University,Charles E. Lugenbuhl Associate Professor of Law,M,2004,Berkeley,0, 0 , -   ,,2,2013,141,54,87,1344910,1270530,-74380
00003144,2017,University of Connecticut,"University of Illinois, Urbana-Champaign",Associate Professor of Law,M,2002,Harvard,0, 0 , -   ,,3,2010,99,99,0,1127983,1127983,0
0000314B,2017,University of Minnesota,Vanderbilt University,"Professor of Law, FedEx Research Professor, Co-Director, George Barrett Social Justice Program",F,2003,Yale,0, 0 , -   ,,4,2009,141,18,123,1344910,1933860,588950
00003152,2017,Baylor University,"University of Arkansas, Fayetteville",Professor of Law,F,2005,University of Iowa,0, 0 , -   ,,3,2009,50,111,-61,270868,998655,727787
00003159,2017,New York University,"University of California, Irvine",Professor of Law,M,2002,Harvard,1 - LLM (NYU 2007), 1 , 1.00 ,,7,2008,6,99,-93,19216182,1127983,-18088199
00003160,2017,Cardozo Law School,Graduate Center of the City University of New York,"Dean for Master's Programs, Professor of Sociology, Political Science, and Liberal Studies",F,2002,Yale,1 - Dphil (Oxford 2004), 1 , 1.00 ,,8,2004,150,118,32,2122271,568521,-1553750
00003167,2017,"University of California, Berkeley",Columbia University,Paul J. Evanson Professor of Law,M,NA,NA,PhD (Berkeley 2003), 1.00 , 1.00 ,,3,2003,99,4,95,1127983,19216182,18088199
0000316E,2017,University of Virginia,Duke University,"James B. Duke and Benjamin N. Duke Dean of the School of Law, Professor of Law",F,1998,Stanford,0, 0 , -   ,,4,2002,8,12,-4,218358,2079687,1861329
00003175,2017,University of New Mexico,University of Iowa,N. William Hines Dean and Professor of Law,M,1993,Yale,0, 0 , -   ,,5,2002,62,99,-37,2266715,1127983,-1138732
0000317C,2017,Drexel University,University of Richmond,Professor of Law,M,2003,Yale,"2 - MA (Princeton 2009)
      PhD (Princeton 2011)", 2 , 2.00 ,,2,2011,93,62,31,6102434,2266715,-3835719
00003183,2017,University of Detroit Mercy School of Law,"University of of Arkansas, Fayetteville.",Associate Professor of Law,M,2004,UCLA,"2 - LLM (University of Toronto 2008)
     Med (Harvard 2021)", 2 , 2.00 ,,5,2012,99,62,37,1127983,2266715,1138732
0000318A,2017,Pepperdine University,Tulane University,Hoffman Fuller Associate Professor of Law,F,2003,Harvard,0, 0 , -   ,,2,2010,47,54,-7,13214799,1270530,-11944269
00003191,2017,Universities of Helsinki & Eastern Finland,Tulane University,"James McCulloch Chair in Energy Law, Director, Tulane Center for Energy Law",M,2010,University of Helsinki,0, 0 , -   ,,5,2010,111,54,57,998655,1270530,271875
00003198,2017,University of North Dakota,University of Oklahoma,Professor of Law,F,2000,Berkeley,0, 0 , -   ,,3,2008,62,62,0,2266715,2266715,0
0000319F,2017,Seton Hall University,Tulane University,"McGlinchey Stafford Professor of Law, Associate Dean for Faculty Research",F,2003,University of Michigan,0, 0 , -   ,,6,2008,62,54,8,19216182,1270530,-17945652
