ID,Year,From School Edit,To School Edit,Current Title,Gender,JD Year,JD School,# of Post-JD Degrees, TextPost , # Degrees ,Type,# of teaching jobs,Year of first teaching job,From Rank,To Rank,Rank diff,From Pop,To Pop,Pop diff
000031A6,2017,University of Miami,"University of North Carolina, Chapel Hill",William D. Spry III Distinguished Professor of Law and Associate Dean for Faculty Development,F,2006,Stanford,0, 0 , -   ,,3,2009,141,62,79,1344910,2266715,921805
000031AD,2017,"University of Arkansas, Fayetteville",Louisiana State University,Assistant Professor of Law,F,2006,NYU,0, 0 , -   ,,4,1996,111,96,15,998655,854884,-143771
000031B4,2017,"University of California, Davis",Georgetown University,Professor of Law; Associate Dean for International and Graduate Programs,F,1997,Stanford,0, 0 , -   ,,5,1999,99,14,85,1127983,6280697,5152714
000031BB,2017,University of New Hampshire,"University of Arkansas, Fayetteville",Dean and Professor of Law,F,1995,University of Maine,0, 0 , -   ,,2,2007,62,111,-49,2266715,998655,-1268060
000031C2,2017,"University of California, Irvine",University of Washington,"Toni Rembe Dean, Professor of Law",M,1995,Berkeley,1 - LLM (University of Wisconsin 2004), 1 , 1.00 ,,5,2004,99,42,57,1127983,3979845,2851862
000031C9,2017,"University of Washington, Seattle",University of Georgia,Allen Post Professor,F,2004,Yale,0, 0 , -   ,,3,2011,42,99,-57,3979845,1127983,-2851862
000031D0,2017,"University of California, Berkeley",New York University,"Frederick I. and Grace Stokes Professor of Law, Faculty Director, Birnbaum Women’s Leadership Network",F,2002,Yale,0, 0 , -   ,,2,2006,99,6,93,1127983,19216182,18088199
000031D7,2017,Emory University,Northwestern University,William G. and Virginia K. Karnes Research Professor of Law,M,1999,University of Chicago,1 - PhD (Harvard 2009), 1 , 1.00 ,,4,2008,24,8,16,6018744,9457867,3439123
000031DE,2017,Barry University,Florida State University,Assistant Professor,M,2003,Yale,0, 0 , -   ,,3,2012,150,50,100,6166488,386454,-5780034
000031E5,2017,Texas A&M University,George Mason University,"Professor of Law, Associate Dean for Research and Faculty Development & Faculty Director of Graduate Studies",M,NA,NA,"MSc (University of London 1994)
LLM (University of London 2005)
Dphil (University of York 1998)", 2.00 , 2.00 ,,14,1997,60,42,18,7573136,6280697,-1292439
000031EC,2017,"University of California, Irvine",Temple University,Murray H. Shusterman Professor of Transactional and Business Law,F,1994,Harvard,0, 0 , -   ,,8,2003,99,56,43,1127983,6102434,4974451
000031F3,2017,George Washington University,University of Southern California,Frances R. and John J. Duggan Distinguished Professor of Law,M,1997,Harvard,0, 0 , -   ,,5,2001,23,62,-39,6280697,2266715,-4013982
000031FA,2017,Willamette University,University of Florida,Associate Professor of Law,M,2011,Yale,0, 0 , -   ,,4,2012,141,99,42,433903,1127983,694080
00003201,2017,Louisiana State University,University of Pittsburgh,Associate Professor of Law,M,2001,Louisiana State University,1 - LLM (NYU 2006), 1 , 1.00 ,,2,2011,96,62,34,854884,2266715,1411831
00003208,2017,Brooklyn Law School,Fordham University,Professor of Law,F,2004,Yale,0, 0 , -   ,,3,2008,83,27,56,19216182,19216182,0
00003216,2017,Emory University,Texas A&M University,Dean and Anthony G. Buzbee Endowed Dean's Chair,M,1997,Yale,0, 0 , -   ,,14,1997,24,60,-36,6018744,7573136,1554392
0000321D,2017,Columbia University,New York University,"Professor of Law, Co-Director of the Institute for Corporate Governance and Finance, and Director of the Program on Corporate Law and Policy",M,2005,Harvard,0, 0 , -   ,,2,2010,4,6,-2,19216182,19216182,0
00003224,2017,Valparaiso University,University of Baltimore,Associate Professor of Law,M,2001,Northwestern,0, 0 , -   ,,5,2006,45,111,-66,1232696,998655,-234041
00003232,2017,Case Western Reserve University,Saint Louis University,"Center for Health Law Studies; William C. Wefel Center for Employment Law, School of Law Professor, Executive Director and Co-Founder, Institute for Healing Justice and Equity",F,2000,Georgetown,0, 0 , -   ,,4,2003,76,90,-14,2048449,2801423,752974
00003239,2017,"University of California, Los Angeles",University of Notre Dame,Professor of Law,M,2005,University of Chicago,0, 0 , -   ,,4,2008,99,62,37,1127983,2266715,1138732
00003240,2017,"University of Nebraska, Lincoln",University of Montana,"Professor, Natural Resources and Environmental Law Program",F,1990,University of South Dakota,1 - LLM (George Washington University 1996), 1 , 1.00 ,,8,1997,141,141,0,1344910,1344910,0
00003247,2017,Barry University,"Indiana University, Indianapolis",Associate Professor of Law and Dean's Fellow,F,2000,Northwestern,0, 0 , -   ,,3,2007,150,122,28,6166488,2076531,-4089957
0000324E,2017,"University of California, Irvine","University of California, Berkeley",Professor of Law,M,2008,Columbia,0, 0 , -   ,,3,2011,99,99,0,1127983,1127983,0
00003255,2017,Whittier Law School,"California State University, San Bernardino",Associate Provost for Faculty Affairs and Development and Co-Chief Diversity Officer,F,2002,NYU,1 - LLM (NYU 2004), 1 , 1.00 ,,3,2005,150,83,67,13214799,19216182,6001383
0000325C,2017,Whittier Law School,Northern Kentucky University Chase College of Law,Assistant Professor,M,1999,Northwestern,1 - PhD (University of Chicago 2013), 1 , 1.00 ,,9,2000,150,150,0,13214799,2219750,-10995049
00003263,2017,Whittier Law School,"University of Nevada, Las Vegas",Professor of Law,M,1999,Georgetown,1 - PhD (UC Irvine), 1 , 1.00 ,,2,2011,150,62,88,13214799,2266715,-10948084
0000326A,2017,Catholic University,"University of Colorado, Boulder",Provost Professor of Civil Rights Law and Director of The Byron R. White Center for the Study of American Constitutional Law,F,1994,NYU,0, 0 , -   ,,5,2003,76,99,-23,2048449,1127983,-920466
00003271,2017,Tulane University,"Loyola University, New Orleans",President,F,1995,Harvard,0, 0 , -   ,,2,1998,54,62,-8,1270530,13214799,11944269
00003041,2017,University of San Diego,"University of California, Irvine",Professor of Law,M,1996,Columbia,0, 0 , -   ,,6,2003,62,99,-37,2266715,1127983,-1138732
00003278,2017,Concordia University ,Creighton University,"Associate Professor, Endowed Professorship, Frank J. Kellegher Professor of Trusts & Estates",F,1999,California Western School of Law,1 - LLM (NYU 2000), 1 , 1.00 ,,5,2000,150,133,17,749057,949726,200669
0000327F,2017,"University of Colorado, Boulder","University of California, Los Angeles","Professor of Law, Michael J. Klein Chair in Law ",M,2002,Stanford,0, 0 , -   ,,2,2008,99,99,0,1127983,1127983,0
0000329B,2016,"Washington University, St. Louis","University of California, Berkeley",Professor of Law,M,2003,Berkeley,1 - PhD (Berkeley 2004), 1 , 1.00 ,,5,2008,17,99,-82,2801423,1127983,-1673440
000032A2,2016,"Loyola Law School, Los Angeles","University of California, Irvine","Chancellor's Professor of Law, Co-Director, Center in Law, Society, and Culture",F,1995,Stanford,0, 0 , -   ,,4,2003,96,99,-3,854884,1127983,273099
000032A9,2016,"University of North Carolina, Chapel Hill ",University of Alabama,"D. Paul Jones Chairholder in Law

this prof no longer has a faculty page on the Alabama website but recent news articles still refer to him as a prof there, unsure what happened",M,1990,Columbia,PhD (Harvard XXXX) unsure if pre or post JD, 1.00 , 1.00 ,,2,2008,62,111,-49,2266715,998655,-1268060
000032B0,2016,Seton Hall University,Brooklyn Law School,Professor of Law,F,2001,Harvard,1 - PhD (Harvard 2004), 1 , 1.00 ,,7,2005,62,83,-21,19216182,19216182,0
000032B7,2016,"University of California, Los Angeles",University of Pennsylvania,Professor of Law,F,2004,Yale,0, 0 , -   ,,3,2010,99,62,37,1127983,2266715,1138732
000032BE,2016,College of William & Mary,Arizona State University,Charles J. Merriam Distinguished Professor of Law,F,2000,Harvard,0, 0 , -   ,,2,2007,102,24,78,2048449,4948203,2899754
000032C5,2016,Syracuse University,University at Buffalo,Dean and Professor of Law,F,2000,University of Pennsylvania,0, 0 , -   ,,3,2003,111,111,0,648593,998655,350062
000032CC,2016,Barry University,"University of Nevada, Las Vegas","Director of the Public Policy Clinic, Associate Professor of Law",M,2007,Columbia,0, 0 , -   ,,3,2012,150,62,88,6166488,2266715,-3899773
000032D3,2016,"Hebrew University, Jerusalem",University of California Hastings,Professor of Law,M,NA,NA,"LLB (Hebrew University of Jerusalem 2004)
JSM (Stanford 2006)
MA (Stanford 2011)
JSD (Stanford 2012)", 4.00 , 4.00 ,,3,2012,96,99,-3,974563,1127983,153420
000032DA,2016,Louisiana State University,University of Houston,"A.L. O'Quinn Chair in Environmental Studies; Professor of Law   Co-Director, Environment, Energy, & Natural Resources (EENR) Center",M,2007,Duke,0, 0 , -   ,,4,2009,96,99,-3,854884,1127983,273099
000032E1,2016,"University of Wisconsin, Madison",Georgetown University,Professor of Law,M,1999,Yale,0, 0 , -   ,,3,2008,42,14,28,3979845,6280697,2300852
000032E8,2016,Cardozo Law School/Yeshiva University,Villanova University,"The Charles Widger Endowed University Professor in Law, Business and Economics",M,2000,Georgetown,0, 0 , -   ,,9,2006,150,62,88,2122271,6102434,3980163
000032EF,2016,"University of California, Irvine","University of California, Berkeley",Barbara Nachtrieb Armstrong Professor of Law,F,1986,Berkeley,1 - LLM (University of Wisconsin 1995), 1 , 1.00 ,,7,1991,99,99,0,1127983,1127983,0
000032F6,2016,Washington & Lee University,University of Georgia,Stembler Family Distinguished Professor in Business Law,M,2001,Harvard,0, 0 , -   ,,4,2005,107,99,8,231969,1127983,896014
000032FD,2016,University of Baltimore,University of Akron,"Dean and C. Blake McDowell, Jr. Professor of Law",M,1992,University of Michigan,0, 0 , -   ,,7,1995,111,111,0,998655,998655,0
00003304,2016,Texas Tech University ,"John Marshall Law School, Chicago","Dean, Professor of Law",F,1988,Vanderbilt,0, 0 , -   ,,5,1990,111,140,-29,321982,9457867,9135885
0000330B,2016,"University of California, Berkeley","Indiana University, Bloomington",Professor of Law,M,2005,Yale,0, 0 , -   ,,3,2005,99,122,-23,1127983,2076531,948548
0000328D,2016,"University of Colorado, Boulder",University of Florida,Professor of Law,M,1996,Yale,0, 0 , -   ,,11,1992,99,99,0,1127983,1127983,0
00003319,2016,Temple University,University of Pennsylvania,Professor of Law,M,2001,Harvard,0, 0 , -   ,,3,2004,56,62,-6,6102434,2266715,-3835719
00003320,2016,"Indiana University, Indianapolis","University of Nevada, Las Vegas","Director, UNLV Health Law Program, Judge Jack and Lulu Lehman Professor of Law",M,1986,Harvard,0, 0 , -   ,,8,1995,122,62,60,2076531,2266715,190184
00003327,2016,"University of Colorado, Boulder",University of Virginia,"WILLIAM L.MATHESON AND ROBERT M.MORGENTHAU DISTINGUISHED PROFESSOR OF LAW, F. PALMER WEBER RESEARCH PROFESSOR OF CIVIL LIBERTIESAND HUMAN RIGHTS",F,1987,University of Virginia,1 - PhD (University of Colorado at Denver 2018), 1 , 1.00 ,,5,1991,99,8,91,1127983,218358,-909625
0000332E,2016,Valparaiso University,"University of Missouri, Kansas City",Associate Professor of Law,M,1996,University of Chicago,1 - MPP (Harvard 1997), 1 , 1.00 ,,2,2010,45,141,-96,1232696,1344910,112214
00003335,2016,"University of California, Los Angeles",Yale University,Anne Urowsky Professor of Law,M,2003,Harvard,0, 0 , -   ,,6,2007,99,1,98,1127983,854757,-273226
0000333C,2016,George Washington University,"Pennsylvania State University, University Park","Professor of Law and International Affairs
Senior Scientist, Rock Ethics Institute",F,1999,Yale,0, 0 , -   ,,3,2009,23,60,-37,6280697,162385,-6118312
00003343,2016,Whittier Law School,University of British Columbia,Associate Professor,M,NA,NA,"LLM (University of Pennsylvania)
SJD (University of Pennsylvania)", 1.00 , 1.00 ,,5,2011,150,111,39,13214799,998655,-12216144
0000334A,2016,"University of Nevada, Las Vegas","University of Tennessee, Knoxville",Associate Professor of Law,M,2005,Cornell,0, 0 , -   ,,3,2010,62,62,0,2266715,2266715,0
00003351,2016,Ohio Northern University,University of Dayton,Associate Professor of Law,F,2005,Stanford,0, 0 , -   ,,4,2012,150,99,51,31425,1127983,1096558
00003358,2016,"University of California, Irvine","University of California, Berkeley","Dean, Jesse H. Choper Distinguished Professor of Law",M,1978,Harvard,0, 0 , -   ,,7,1980,99,99,0,1127983,1127983,0
0000335F,2016,Florida State University,University of Southern California,"Vice Dean for Faculty and Academic Affairs, and Professor of Law",F,2005,University of Chicago,0, 0 , -   ,,4,2008,50,62,-12,386454,2266715,1880261
00003366,2016,University of San Diego,"University of California, Berkeley",Professor of Law,M,1992,Yale,0, 0 , -   ,,4,1997,62,99,-37,2266715,1127983,-1138732
0000336D,2016,"University of California, Berkeley",Emory University,Associate Professor of Law,M,2007,Stanford,0, 0 , -   ,,3,2010,99,24,75,1127983,6018744,4890761
00003374,2016,University of Minnesota,"Pennsylvania State University, University Park","Dean, Distinguished Professor of Law, Professor of International Affairs, Professor of Geography",F,1998,Yale,1 - PhD (University of Oregon 2013), 1 , 1.00 ,,8,1998,141,60,81,1344910,162385,-1182525
0000337B,2016,University of Iowa,University of Pennsylvania,James G. Dinan University Professor,M,1978,UT Austin,0, 0 , -   ,,8,1972,99,62,37,1127983,2266715,1138732
00003382,2016,University of District of Columbia,Cornell University Industrial and Labor Relations,Associate Professor,F,2007,University of San Francisco,"2 - Mphil (Columbia 2012)
     PhD (Columbia 2017)", 2 , 2.00 ,,5,2013,99,13,86,1127983,102180,-1025803
00003389,2016,"University of Oklahoma, Norman",Arizona State University,Associate Professor of Law,M,2008,University of Chicago,1 - PhD (University of Chicago 2014), 1 , 1.00 ,,5,2008,62,24,38,2266715,4948203,2681488
00003286,2016,Villanova University,Harvard University,Clinical Professor of Law,M,1977,University of Richmond,1 - LLM (William and Mary 1082), 1 , 1.00 ,,6,1992,62,3,59,6102434,4873019,-1229415
00003390,2016,University of South Carolina,College of William & Mary,"Professor of Law; Fellow, Center for the Study of Law and Markets",M,2005,Columbia,0, 0 , -   ,,3,2012,62,102,-40,2266715,2048449,-218266
00003397,2016,Universities of Helsinki & Eastern Finland,Tulane University,"James McCulloch Chair in Energy Law, Director, Tulane Center for Energy Law",M,2010,University of Helsinki,0, 0 , -   ,,5,2010,111,54,57,998655,1270530,271875
0000339E,2016,University of Illinois,University of Richmond,E. Claiborne Robins Distinguished Chair in Law,M,1992,Yale,0, 0 , -   ,,7,1993,99,62,37,1127983,2266715,1138732
000033A5,2016,Cleveland-Marshall College of Law,Southern Methodist University,"Senior Associate Dean for Academic Affairs, University Distinguished Professor, Robert G. Storey Distinguished Faculty Fellow, and Professor of Law",F,1986,UCLA,"2 - LLM (Osgoode Hall, York University 2006)
     PhD (Osgoode Hall, York University 2011)", 2 , 2.00 ,,7,1993,102,56,46,2048449,7573136,5524687
000033AC,2016,University of Florida,"University of Missouri, Columbia",Dean and Judge C.A. Leedy Professor of Law,F,1993,UT Austin,0, 0 , -   ,,2,1994,99,141,-42,1127983,1344910,216927
000033B3,2016,University of Houston,University of Oregon,Dean and Dave Frohnmayer Chair in Leadership and Law,F,1995,Yale,0, 0 , -   ,,3,2001,99,62,37,1127983,2266715,1138732
000033BA,2016,Ohio State University,"University of Colorado, Boulder",Associate Professor of Law,F,2010,Yale,0, 0 , -   ,,3,2011,38,99,-61,2122271,1127983,-994288
000033C1,2016,Northern Kentucky University,University of Utah,Professor,M,2008,University of Chicago,0, 0 , -   ,,3,2009,150,62,88,2219750,2266715,46965
000033C8,2016,Texas A&M University,University of New Hampshire,Dean and Professor of Law,F,1999,West Virginia University,1 - LLM (National University of Galway 2003), 1 , 1.00 ,,3,2006,60,62,-2,7573136,2266715,-5306421
000033CF,2016,"University of Arkansas, Little Rock","McGeorge School of Law, University of the Pacific",Dean and Professor of Law,M,1987,UC Hastings,0, 0 , -   ,,5,1991,111,150,-39,998655,2363730,1365075
000033D6,2016,Seton Hall University,University of Southern California,Professor of Law and Accounting,M,2007,Harvard,0, 0 , -   ,,2,2010,62,62,0,19216182,2266715,-16949467
000033DD,2016,Pennsylvania State University Dickinson School of Law ,Texas A&M University,"Professor of Law, Director of Aggie Dispute Resolution Program",F,1982,Harvard,0, 0 , -   ,,3,1988,60,60,0,162385,7573136,7410751
000033E4,2016,Valparaiso University,Drake University,Professor of Law,F,2009,Brigham Young University,0, 0 , -   ,,3,2013,45,105,-60,1232696,699292,-533404
000033EB,2016,Creighton University,University of Hawaii,Professor of Law,M,1992,University of Missouri-Columbia,1-LLM, 1.00 , 1.00 ,,2,2003,133,99,34,949726,1127983,178257
00003294,2016,Creighton University,University of Hawaii,"Director of Faculty Research, Professor of Law",M,1992,University of Missouri-Columbia,1 - LLM (Georgetown 1996), 1 , 1.00 ,,3,2003,133,99,34,949726,1127983,178257
000033F2,2016,Wharton School at the University of Pennsylvania,University of Michigan,Professor of Law,M,2010,Harvard,1 - PhD (Harvard 2014), 1 , 1.00 ,,2,2013,150,141,9,13214799,1344910,-11869889
000033F9,2016,University of Kentucky,"School of Public Health, Boston University","Professor of Health Law, Ethics & Human Rights, BU School of Public Health",F,1998,Seton Hall,0, 0 , -   ,,3,2003,99,107,-8,1127983,1990660,862677
00003407,2016,Tulane University,Southern Methodist University,Director of the Deason Criminal Justice Reform Center and Professor of Law,F,1991,NYU,0, 0 , -   ,,6,1994,54,56,-2,1270530,7573136,6302606
0000340E,2016,McGill University,University of Notre Dame,"Associate Dean for International and Graduate Programs, Professor of Law",M,2004,University of Toronto,1 - PhD (University of Toronto 2008), 1 , 1.00 ,,6,2007,150,62,88,2363730,2266715,-97015
00003415,2016,Seton Hall University,Rutgers University,"Professor of Law, Chancellor's Social Justice Scholar, Director of Research and CoFounder of Perception Institute",F,1992,University of Michigan,0, 0 , -   ,,4,2000,62,76,-14,19216182,6102434,-13113748
0000341C,2016,Georgetown University,Harvard University,Frank Stanton Professor of the First Amendment,F,1998,Yale,0, 0 , -   ,,4,2002,14,3,11,6280697,4873019,-1407678
00003423,2016,Boston College,"University of Texas, Austin",William Stamps Farish Professor in Law,M,2005,Yale,1 - LLM (Harvard XXXX), 1 , 1.00 ,,6,2009,31,62,-31,4873019,2266715,-2606304
0000342A,2016,Cardozo Law School/Yeshiva University,Wayne State University,Dean and Professor of Law,M,1997,University of Michigan,0, 0 , -   ,,2,2003,150,83,67,2122271,4319629,2197358
00003431,2016,Columbia University,New York University,Emilie M. Bullowa Professor of Law,M,1998,University of Chicago,1 - PhD (Berkeley 1998 concurrent with JD), 1 , 1.00 ,,6,2003,4,6,-2,19216182,19216182,0
00003438,2016,"University of California, Davis",Rutgers University,"Vice Dean, Professor of Law and Chancellor's Social Justice Scholar",F,2000,American University,1 - LLM (Columbia 2006), 1 , 1.00 ,,5,2006,99,76,23,1127983,6102434,4974451
0000343F,2016,University of Minnesota,Harvard University,"Jeremiah Smith, Jr. Professor of Law",F,NA,NA,"LLM (Harvard 1991)
SJD (Harvard 1996)", 2.00 , 2.00 ,,9,1999,141,3,138,1344910,4873019,3528109
00003446,2016,Southern Illinois University,University of Akron,"Now a judge on the US Court of Federal Claims

Had been David L. Brennan Professor of Law and Director of the Center for Intellectual Property Law and Technology",M,2008,UC Davis,0, 0 , -   ,,2,2013,18,111,-93,13214799,998655,-12216144
0000344D,2016,University of Akron,University of New Hampshire,Professor,M,2004,University of Missouri  ,1 - LLM (NYU 2008), 1 , 1.00 ,,6,2008,111,62,49,998655,2266715,1268060
00003454,2016,Texas A&M University,Rutgers University,Professor of Law and Chancellor's Social Justice Scholar,F,2004,UT Austin,0, 0 , -   ,,2,2011,60,76,-16,7573136,6102434,-1470702
0000345B,2016,University of Tulsa,"University of Missouri, Columbia","Director, Center for Intellectual Property & Entrepreneurship, Manley O. Hudson Professor of Law, Center for Intellectual Property & Entrepreneurship",M,2005,Harvard,0, 0 , -   ,,5,2003,62,141,-79,2266715,1344910,-921805
00003462,2016,Harvard University,Yale University,Henry R. Luce Professor of Jurisprudence and Professor of History,M,2001,Harvard,0, 0 , -   ,,3,2001,3,1,2,4873019,854757,-4018262
00003469,2016,University of Idaho,Washington & Lee University,Professor of Law,F,2000,Columbia,0, 0 , -   ,,4,2009,99,107,-8,1127983,231969,-896014
00003470,2016,University of Hawaii,Northeastern University,"Professor of Law, Public Policy and Urban Affairs",F,2005,Northeastern University,1 - LLM (University of Wisconsin 2012), 1 , 1.00 ,,4,2010,99,67,32,1127983,4873019,3745036
00003477,2016,Ohio State University,Spelman College,Provost and Vice President for Academic Affairs,F,1987,Columbia,0, 0 , -   ,,2,1995,38,150,-112,2122271,13214799,11092528
0000347E,2016,Fordham University,Georgetown University,The Scott K. Ginsburg Professor of Urban Law and Policy; Professor of Public Policy,F,1988,Berkeley,0, 0 , -   ,,10,1990,27,14,13,19216182,6280697,-12935485
00003485,2016,Tulane University,Boston College,Professor and Dean's Distinguished Scholar,F,2003,Harvard,1 - MA (Boston College expected 2021), 1 , 1.00 ,,3,2009,54,31,23,1270530,4873019,3602489
0000348C,2016,University of Alabama,"Loyola University, Chicago",Associate Professor of Law,M,2011,Berkeley,1 - PhD (Berkeley 2015), 1 , 1.00 ,,3,2013,111,62,49,998655,13214799,12216144
00003493,2016,Widener University Commonwealth,University of New Hampshire,"Currently faculty at Penn State Dickinson Law

At UNH, was Professor of Law",F,1998,Howard University,0, 0 , -   ,,4,2007,150,62,88,13214799,2266715,-10948084
0000349A,2016,Emory University,Georgetown University,Professor of Law,F,2009,Harvard,0, 0 , -   ,,5,2011,24,14,10,6018744,6280697,261953
000034A1,2016,"University of North Carolina, Chapel Hill ",University of Houston,Dwight Olds Chair in Law,M,1988,Northwestern,0, 0 , -   ,,13,1995,62,99,-37,2266715,1127983,-1138732
